====================================================================================================
SIMULATION vs GROUND TRUTH COMPARISON REPORT
====================================================================================================


RUN_1
────────────────────────────────────────────────────────────────────────────────────────────────────
Duration: 73.2s (simulation) vs 773.4s (GT)
Agents: 12 (simulation) vs 360 (GT)

Metric                         Simulation      Ground Truth    Deviation      
────────────────────────────────────────────────────────────────────────────────────────────────────
Speed Mean                     0.828          1.4589          -43.2%
Speed Std                      0.3688         0.41            -10.0%
Speed Median                   0.8543         1.492           -42.7%
Acceleration Mean              0.3923         0.7989          -50.9%
Collision Rate                 0.1093         0.0004         +25250.5%
Near-Miss Rate                 0.6487         0.0139         +4581.8%
Path Efficiency                0.0662         0.9661          -93.1%
Speed Variability              0.3039         0.1631          +86.4%
Min Distance Mean              1.2275         1.8811          -34.7%
Min Distance P5                0.4561         0.598           -23.7%
